"Name","Number_Reviews","Restaurant_Reviews","Helpful_Votes"
"Iain U",60,33,29
"Darius S",2,0,4
"Jonathan A",4,3,3
"Juliesamari",39,23,14
"Novajane",6,6,3
"Jeanettehaga",3,0,1
"Knut Marius S",8,7,3
"malcjones",12,4,25
"Dai S",39,21,15
"Unni S",2,0,3
"Corniglia123",2,0,2
"Jakub P",7,7,15
"Tori K",67,51,46
"j0annaa2015",1,0,8
"Margo K",14,13,8
"conejito0869",3,0,14
"Taylordiva",12,8,7
"Carsten P",3,0,5
"Bart K",6,4,21
"AgataStar",116,80,56
"Eirik N",5,4,3
"Ollstar",5,4,3
"albanissima",2,0,10
"2408al",4,4,7
"VG73",12,6,14
"Maurice w",4,4,3
"Jane W",3,3,4
"Heggvin",83,30,30
"TimKJ",31,20,6
"Ynte",6,4,1
"John Q",1,0,1
"Artur M",1,0,1
"gregroberts2014",3,3,6
"Lila O",7,5,2
"Aleksandra S",1,0,2
"Hans-Are",11,8,4
"Ron v",68,47,15
"Micha M",1,0,2
"jtowies",56,31,71
"LadyItameri",4,3,0
"Sophie B",1,0,2
"Ewa W",10,8,5
"Divert2015",7,7,3
"Mikethebike476",4,4,6
"Przemek W",3,0,2
"laineyling",13,3,11
"Britt-Marie S",7,5,0
"kruuza",170,98,78
"Kamalkalsi",1,0,4
"Eirin T",1,0,1
"AWFriz",1,0,0
"conrad14",37,18,46
"JJdub1",8,5,8
"AnjaFJ",54,42,45
"JacekBJ",437,253,364
"laputaLondon",7,0,7
"Andrzej I",9,3,21
"write2miriam",3,0,2
"Maria H",3,0,21
"Camilla J",8,4,0
"Agnieszka...",1,0,2
"Tottolott...",12,6,6
"Ekaterina...",34,31,12
"Katarzyna...",16,9,19
"ceccypia",75,43,26
"Jenny T",2,0,0
"irka712",1,0,3
"Jaroslaw...",18,10,7
"Wouter B",3,0,6
"Emilia T",6,0,5
"agnieszka...",32,25,15
"Oddleif N",12,7,7
"Kyrre B",3,3,3
"Christine...",2,0,4
"Pawe Z",1,0,3
"Waldemar...",5,5,9
"torelars",8,7,1
"wenchekal...",2,0,2
"sokrates0...",24,13,15
"Tatiana S",1,0,4
"Zofia S",20,14,15
"Beata B",17,6,4
"claudiak5...",1,0,2
"_Vol_84",41,23,4
"AnnaT63",35,9,21
"jymand",7,5,3
"7voyageur...",13,12,6
"Sarelka",18,9,8
"Arnfrid50...",8,5,0
"Janie V",8,8,3
"Carlo C",97,73,52
"Thanh Bin...",1,0,2
"LucasioLu...",10,6,4
"Aleksandr...",2,0,0
"Frank G",2,0,0
"Andy9484",4,3,1
"Marek P",14,3,10
"Piotr R",1,0,2
"Dieter K",2,0,2
"Rosman23",10,8,16
"Aneta N",2,0,3
"Adam Z",2,0,0
"Gosia P",1,0,0
"Mateusz J",9,8,4
"Agnieszka...",3,0,1
"Trine T",2,0,0
"Lidia K",2,0,0
"Adam C",8,5,8
"Rafal S",1,0,1
"Mateusz L",1,0,1
"Boguslaw...",11,6,3
"krosno12",4,0,4
"ukasz Z",3,3,3
"ulla0309",1,0,0
"Lech W",2,0,2
"Pawe G",1,0,1
"Aleksande...",4,3,3
"JacekGd84",1,0,2
"Azja505",1,0,1
"biszek76",2,0,4
"Valeduck",12,6,4
"Izabela19...",12,12,2
"Mariusz P",1,0,0
"Arne J",15,8,7
"ola a",1,0,2
"Weronika...",1,0,1
"Wojciech...",302,177,160
"jasiek111...",95,56,22
"Krzysztof...",1,0,1
"Wojciech...",5,5,5
"Beata B",12,7,6
"Globtrote...",11,7,6
"klarakota",17,12,13
"polomka",10,9,3
"Piotr C",1,0,3
"mireklh",2,0,4
"Anita T",2,0,3
"115riker",2,0,3
"Bart S",2,0,7
"Arkadius...",1,0,3
"Daniel B",7,6,4
"cleopathr...",37,13,60
"K143A",31,25,15
"Maddawg01",59,19,25
"Rose N",5,4,2
"irishediger",2,0,1
"eri_spelo",2,0,1
"Michael P",44,23,48
"Nadia S",1,0,4
"Thomas M",3,0,2
"Leopold67",18,13,9
"Mabe31",1,0,3
"CarolineFryer",3,3,4
"Kristian N",1,0,4
"anniekdebakker",8,7,3
"Sascha S",2,0,3
"tony w",56,33,28
"Geophysicsman",28,17,11
"Pine07",183,60,55
"759quintend",1,0,2
"Tiina P",1,0,1
"jojimbo",182,95,101
"telali2",90,51,60
"Tony L",1,0,0
"Alice E",7,4,7
"smarsman",103,72,81
"PlasmaMedia P",1,0,1
"SuusjeEindhoven",11,4,5
"elkabelka",173,105,106
"Mikko T",18,16,4
"designminkey",73,36,35
"petervandenbroek2014",10,7,2
"Jimmi_DK",20,15,23
"Aaron H",1,0,2
"BIBW",23,10,7
"Claire F",2,0,6
"beckyrolph",3,0,4
"Emil91h",2,0,0
"Marco T",33,25,53
"nuriapimp...",77,49,56
"Emma J",3,3,1
"Jerzy A",13,12,5
"z z",17,12,6
"Tina A",6,3,1
"Angielika...",1,0,0
"Ewa Z",1,0,0
"Elisabeth...",4,3,6
"Morten L",1,0,1
"ukasz L",2,0,1
"lallabenn...",9,6,3
"Trine F",5,3,2
"jhq-4370",1,0,1
"mosto78",1,0,0
"arnteivin...",8,7,2
"2Luigi",18,13,6
"Ma R",34,18,16
"Kristoffe...",7,4,5
"PureAs",1,0,3
"Pieprzowy",28,7,31
"anna_glow...",8,8,20
"Monika O",14,12,4
"Pawe M",3,3,1
"Benedicte...",1,0,1
"Trude T",1,0,1
"Pawe W",3,0,1
"Krzysztof...",33,11,15
"D B",1,0,1
"Juanjo M",6,5,1
"Oda111",11,6,2
"Heidi J",1,0,1
"Hannes D",1,0,1
"gwaram",10,10,7
"Marc a",1,0,0
"GKonovale...",179,62,105
"pumse",1,0,0
"Lars B",13,12,2
"Anna S",17,15,12
"Sandra G",4,3,2
"parzy k",5,4,2
"Geir S",5,5,2
"Stanisaw...",1,0,3
"MEZZE Syl...",1,0,2
"Barsow S",8,5,2
"tove134",1,0,2
"Piotr M",1,0,2
"Agata C",1,0,2
"Peter W",4,4,5
"Gosia S",1,0,4
"NazwaNieM...",5,5,3
"Atle L",1,0,3
"blossbook...",4,3,5
"Wout V",27,11,4
"EboracumYork",198,129,96
"Artur G",19,8,9
"WKNDWa",30,6,2
"Celestine89",35,16,12
"reichski",9,6,2
"Chista N",72,32,66
"lynnhurley",45,15,19
"Stephen B",23,12,6
"reisefantomet",10,5,2
"Fielina1234",10,8,0
"Alice L",18,13,2
"Reneta N",4,3,1
"Iirme",1,0,0
"Justyna K",16,12,1
"Al H",3,0,1
"Piotr K",5,0,2
"artsta",17,9,9
"Andreea_C_Hristu",18,9,6
"Paul S",5,4,4
"DanimalBWI",59,52,27
"",0,0,0
"Jose G",3,3,1
"Stein S",11,9,2
"Natalie C",14,7,1
"Nadia X",39,16,15
"29fabbe29 .",2,0,0
"De K",16,7,7
"krysti2014",6,4,2
"thuy t",2,0,1
"Tapio31",31,16,3
"Domi N",8,6,4
"Mateusz K",39,25,4
"Jacek-Tomasz",8,5,3
"Kefah A",22,11,5
"TimTimTim87",4,4,1
"Aykut I",1,0,0
"jujitsu77",360,335,188
"Zeke D",11,4,5
"Noz1",7,6,9
"Agata O",3,3,1
"nmitsides1",91,62,54
"marcowy",28,17,2
"PiratesOf K",1,0,0
"Alicja M",15,13,6
"pawel_hbg",403,120,349
"lordfarquart",2,0,4
"Amy S",24,12,9
"Ch-Henry",130,47,54
"Ivana P",2,0,0
"Cara L",12,10,5
"shirleyandroman",2,0,0
"garybasing",32,13,10
"Oktawia B",2,0,0
"Kasia Z",18,16,2
"Tom H",20,17,9
"Lucy N",6,4,6
"MakaiTamas",6,4,3
"Jasia P",5,5,1
"Anssi M",9,8,6
"James M",3,3,2
"MC_657",110,59,46
"Pola G",13,4,18
"thearndt",145,65,76
"Mbator",31,22,46
"Dominik M",221,112,68
"Asia F",1,0,0
"Yasmina R",7,3,5
"FrequentFlier100",19,6,12
"JacobVanders",2,0,2
"GosiaKJ",37,25,13
"stkarcz",38,14,10
"Dominika...",2,0,0
"Dorota M",2,0,0
"Smakoszzz",12,11,0
"SeMiGa",10,3,0
"seboprzy",4,4,0
"mgr6",18,12,2
"450dr1967",1,0,0
"Magda T",6,4,1
"Daria S",1,0,0
"bboczula",2,0,0
"Maren H",5,3,4
"JoannaGgg",2,0,0
"siemadenm...",3,0,0
"Monia70Ro...",11,3,1
"Ania_Gral...",20,7,4
"mgdansk",2,0,0
"Sycyliana",45,21,8
"pmalina6",23,17,9
"Jarek82",13,6,19
"Monika H",11,7,0
"Hans v",7,6,1
"Olga N",5,5,2
"Agnieszka...",21,6,3
"Aleksandr...",12,12,1
"Zibi J",21,16,9
"Dominika...",3,0,6
"SuperFere...",14,12,2
"kaja275",15,14,2
"Julas K",1,0,3
"Justyna W",2,0,1
"Izabela S",5,4,0
"karolkafe",4,0,0
"",1,0,0
"Paolo N",16,8,5
"Jitka F",8,7,0
"sofieliza...",6,6,0
"nooravag",8,5,3
"SecretBlo...",12,10,6
"w0jtunio",2,0,1
"Adam K",3,3,0
"Szymon L",18,10,4
"Dorota H",13,0,0
"IzaU2013",22,16,5
"zwiatremw...",33,16,11
"Bartosz K",6,5,1
"Freeqy",1,0,0
"Jakub S",2,0,0
"david v",8,3,1
"Krzysztof...",2,0,0
"Karolina...",2,0,0
"Kasia M",21,16,7
"karolcia9...",35,10,3
"Marcin S",7,6,3
"Klaudia Z",15,10,3
"Ola T",4,4,1
"Agatanero...",16,12,8
"Pah T",144,24,51
"Damian199...",9,8,3
"Monica C",7,3,4
"juuulian",4,3,0
"StefMilan...",154,82,74
"Karolina...",3,0,1
"Peppe L",39,31,9
"Denis B",100,24,60
"Kamil W",8,6,8
"Monika_i...",4,0,4
"Do R",4,3,0
"Marta N",26,25,5
"Aleandro...",10,0,2
"Karol B",2,0,0
"Sebastian...",3,3,1
"Cihan A",4,0,0
"Mignonka",5,5,0
"Szymon J",24,16,7
"navigate1...",3,0,1
"ANDRU S",4,4,2
"Natalia L",29,21,2
"Micha S",1,0,0
"67jac",1,0,0
"Vlad870",64,40,8
"hofander",6,4,1
"Krystian...",2,0,0
"Krzysztof...",1,0,0
"olciaik",3,0,1
"Lena H",2,0,0
"To Ja S",3,3,1
"Karorzech",2,0,0
"Biker-Tho...",74,15,34
"clio_sele...",2,0,2
"Agata S",3,0,5
"Aliai14",10,3,4
"Julita S",24,14,6
"Patrycja...",4,3,2
"KarlaWu",20,8,6
"Piotrek K",9,7,1
"moab_13",63,19,50
"Janek K",10,6,1
"Caroline...",9,7,0
"Kallveris",6,4,1
"KPNTN",90,43,30
"Alutka95",32,15,27
"Annomon",26,21,9
"Svietik",43,14,24
"Vladimir...",4,3,0
"Mateusz M",20,10,11
"Filip D",3,3,0
"Dominika...",3,3,1
"Agnieszka...",18,14,3
"Kaya Z",10,8,2
"vanilla16...",9,5,0
"Lemmra",16,14,5
"Camille B",6,6,2
"kaczmarol...",3,3,1
"tenkoloro...",8,3,6
"wbielawsk...",12,11,4
"Pawlikowa",13,9,2
"Malgorzat...",34,22,19
"PJOTromss...",23,17,12
"RudyUS",3,3,0
"Donatella...",68,47,26
"Marta C",27,18,10
"Pitforek",13,0,4
"anieczka",2,0,0
"Elena K",50,14,6
"Marco G",8,8,0
"Raffik000...",124,36,66
"Darek C",1,0,1
"Marta J",4,3,1
"Jan A",8,7,6
"Robert T",40,23,16
"Nina W",33,14,29
"Jana W",42,20,22
"Agnieszka...",6,6,0
"ThaMik",1,0,0
"Tomasz K",3,3,1
"Joanna M",2,0,0
"Asa S",1,0,1
"Acantus",17,13,3
"W Z",24,22,12
"BerlinFra...",65,30,36
"Paulina E...",2,0,0
"murlesia",313,187,86
"Mateusz S",1,0,0
"Monikki71",24,19,7
"Bartomie...",39,12,16
"KinkyAnn",6,5,2
"Klinkosia",29,11,19
"Artur B",4,4,3
"Marta F",15,15,6
"JPopiel",213,29,121
"keryjka",1,0,0
"G N",3,0,2
"AlexTrojm...",12,9,3
"brak l",7,7,7
"Marloie",65,33,27
"Zet E",41,17,18
"Marta B",4,4,2
"Adam J",3,3,0
"Kamil M",7,7,2
"Basia S",4,3,4
"nielubiet...",12,3,14
"Marek D",91,55,28
"",53,26,19
"Nikolay82",46,40,17
"jacektr",2,0,3
"Magdalena...",6,4,4
"Anna K",39,31,17
"Alicja B",29,20,12
"Adam K",4,3,4
"chiara_sg...",51,43,13
"Pawe B",18,7,1
"recensito...",60,25,36
"Pszczoolk...",3,0,2
"ciemny77",3,0,2
"Cristiana...",8,8,11
"Anna S",1,0,1
"Pau P",17,16,7
"Laddie O",1,0,1
"Annecxt",17,0,19
"Brussels_Judging",21,13,9
"Johan L",2,0,1
"clara851",30,4,7
"Toby M",2,0,0
"bpiscesun",17,5,3
"Arne N",1,0,0
"Cedric S",3,0,1
"ninainceman",10,5,8
"dompros",1,0,0
"Jacek O",2,0,0
"Grzegorz...",86,36,39
"Marta K",1,0,0
"Przemysa...",1,0,0
"Nadia F",76,44,16
"Ricciolis...",462,292,139
"trans00",1,0,0
"Hieronim...",1,0,1
"Micha J",2,0,0
"Rob C",1,0,0
"smakoszek...",2,0,0
"22MP22",21,20,4
"Ania B",29,22,8
"Bogusaw...",1,0,0
"Julia R",1,0,0
"Anna P",1,0,0
"Photograp...",74,45,21
"teresa c",1,0,0
"Agnieszka...",10,10,3
"tomson623",28,13,6
"Justyna M",5,5,2
"Renata D",5,3,1
"mira k",6,4,4
"ignacio o",30,30,14
"Aleksandr...",1,0,0
"Gajos76",2,0,0
"Magdalena...",31,23,4
"Gdynia123...",1,0,0
"abakus",27,16,5
"Stein12345",19,16,5
"Norwaylady01",3,0,1
"IanJuan",112,55,34
"Jonas K",1,0,0
"Gronings_Expat",95,24,85
"Gregg M",13,10,2
"Joanna M",1,0,0
"antony l",3,0,10
"Jorgen H",2,0,0
"OscarOslo",17,6,11
"Jan S",4,3,1
"debdahl",124,62,58
"Mari L",3,0,0
"Beckybumbledrop",50,35,5
"ShanksPonies",80,39,50
"Oeien",8,6,0
"knemis",31,12,6
"fsax",59,34,42
"Petepee",31,25,16
"langholm",19,11,5
"Salim D",4,3,1
"Niall C",15,10,16
"NielsB90",3,0,2
"Fleckapuppy",48,32,13
"losprohlos",10,10,4
"lenkre",96,60,48
"Gio S",36,24,12
"Cristina F",2,0,0
"happytravelerDurham",47,29,25
"Gian81_1",105,80,52
"Gail M",5,3,1
"Jouni L",104,41,51
"Jessika B",1,0,1
"Hesimj",1,0,2
"Storm4me",67,18,47
"Brett P",2,0,2
"Babeski",45,37,31
"tomih95",1,0,0
"mikkom197",5,4,7
"Harrie H",5,4,1
"Solveigege",2,0,0
"joew1967",39,23,33
"Ravennarose96",137,67,117
"Ulf P",61,39,26
"DiploDave",39,28,17
"Megi P",12,3,4
"Sharon G",49,38,17
"balzan",6,6,4
"Phillip S",11,9,3
"Cranwood",1,0,0
"",2,0,0
"yvonnefors",2,0,0
"DrVetticus",16,5,14
"Lee M",32,13,9
"Nina S",8,4,6
"Adriana M",11,7,2
"Kai D",36,26,29
"LadyLottie",19,13,15
"NiallF91",16,12,9
"Arya O",26,9,19
"D H",5,5,2
"ClaireLoop",4,4,5
"Camilla H",2,0,2
"frkmira",2,0,3
"racingferret_uk",3,0,1
"Robin V",4,0,3
"t0by86",32,22,30
"Vonpaananen",1,0,2
"GunnHa",276,194,121
"moya f",25,17,14
"Leena S",182,125,40
"william2905",21,15,11
"Martin K",15,9,10
"Jilllian",650,466,347
"Lonesin",8,5,13
"Emmanuel A",2,0,1
"Ine Therese K",9,7,12
"GunnTore",2,0,0
"Arne E",10,4,1
"Irene K",4,0,2
"Johanna S",1,0,0
"Katarzyna...",10,8,1
"Murthe",51,21,3
"Geir V",8,5,0
"Bokjah",3,3,0
"Turysta_7",47,21,44
"",112,19,23
"Mena12345",55,20,13
"AstridLan...",15,4,10
"rascalibe...",1,0,0
"maurowave",818,340,715
"alberaf",355,283,159
"Davy M",7,4,5
"alcont90",1,0,0
"bertjonge...",85,30,7
"Trond L",16,12,10
"olov a",6,6,2
"marcolio9...",12,3,3
"jorunn53",47,24,23
"reginaf17...",17,8,8
"Pro F",9,4,4
"PHLVB",6,6,1
"Zawalidro...",11,9,12
"Tollaro",8,7,7
"Hattifnat...",3,0,3
"Erika S",20,9,7
"Tullingee...",12,8,4
"Sara L",5,4,2
"Pawe K",2,0,6
"Anna K",10,7,15
"Tom P",3,3,1
"Hakujin72",1,0,0
"Anders J",13,9,8
"Anne Mari...",95,48,16
"Galina B",106,40,61
"Svein B",2,0,1
"Joppe2013",2,0,1
"macdrolas",57,39,23
"Frode G",10,0,2
"Anita N",8,3,3
"Terje F",108,55,76
"igigabass",64,23,36
"Ilona K",75,22,11
"Ancalagon...",9,5,3
"JoneHS",12,10,9
"RubiaPola...",9,0,5
"Mathilda...",8,7,2
"Edyta S",96,70,18
"SBrenden",1,0,1
"IngridBie",4,3,11
"Laars1",30,18,8
"Beherma",1,0,1
"jompah",7,5,3
"Curly_Da",15,6,19
"Anna G",16,10,7
"unnimarle...",59,33,16
"Pumachic",13,4,3
"Bullmamma",15,9,5
"ebuphil",65,35,25
"Alessandr...",67,33,23
"Kyjanka",113,50,107
"Jhaug81",1,0,2
"marta s",1,0,1
"TheCodfather",64,38,88
"JulesG1304",7,3,3
"william t",133,95,16
"Colin M",4,3,0
"Richard B",4,0,1
"Marcin K",16,15,1
"kochamkinie",154,37,71
"Marioviaggiatore",379,169,262
"loic_ds",5,5,1
"Linda_1876",4,3,3
"Tonje O",7,6,0
"hemingwayaway",137,66,242
"Martyna S",5,4,2
"Juliaaurora",24,9,26
"Linnea K",10,8,5
"wildcats8",66,13,44
"Leonard G",8,8,2
"Miguel S",15,8,6
"nicklawton",5,0,4
"Adrian S",8,6,5
"jassujasmin",3,3,1
"sally h",75,37,74
"WillBill55",166,45,67
"m0zfan",58,40,68
"meggymoo28",21,15,13
"Matthijs J",20,9,5
"Amylie-Laf",6,5,2
"Daniel S",49,40,14
"Michelle B",10,9,1
"Stuart T",1,0,0
"adventurena",20,11,21
"esragezmekistiyo",23,19,14
"LondonNYWA",19,16,8
"Annasito",27,11,10
"Nuranura",10,7,7
"borynka",37,22,18
"Magnus H",11,5,9
"Vinnie T",32,24,20
"AlanT88OWN",162,58,52
"Voland363",1,0,1
"J2119",5,3,7
"Wales63",41,31,40
"Andrzej O",1,0,0
"Paulina Z",3,3,0
"Henrik L",21,9,0
"Michael F",32,15,6
"Darya R",4,4,0
"red :",121,35,11
"anna m",22,16,1
"Monika N",6,4,1
"Michal W",14,6,6
"Piotr P",10,9,6
"Natali S",7,6,0
"ZimnaBuka",6,4,3
"Tatyana D",319,228,77
"Kanelbull...",45,37,17
"ukasz W",16,6,5
"S B",9,5,1
"Tomsky1",10,8,2
"Micha M",12,8,5
"Huubii",36,30,13
"Odd R",11,9,2
"lustgarte...",3,0,4
"Kristofer...",5,5,0
"jjg j",86,59,12
"Framy59",199,82,109
"candmcooke1",57,45,24
"vt2europe",20,13,3
"ED44SF",71,17,35
"SylwiaSza",84,31,25
"Norbert K",40,35,17
"HoneymoonersUppsala",10,4,6
"Katie J",61,52,14
"jesperzac",38,31,11
"Niinacarina",7,5,2
"Randriksen",38,23,18
"lalapl",14,13,2
"Lene H",20,16,2
"viktoriaferencz",62,47,11
"Steffen B",3,3,1
"Anne V",7,5,1
"Heather S",110,66,29
"Marshland82",32,27,18
"NainaKiewna",26,15,7
"lindsayofsheaves",19,13,5
"B R",30,6,16
"Nicholas_Yanica",15,10,7
"Erika V",81,59,30
"Jacovski1987",12,11,7
"Sarah S",2,0,2
"KatBarnwell",59,47,30
"grimsruds",15,13,19
"TheChief",58,22,39
"Guste M",50,13,25
"goodgoodies",5,5,6
"Kiwi_Karen2013",7,3,10
"Kristian M",6,4,4
"Pete973",17,9,3
"Squidsoup",62,27,40
"guptaka",15,14,5
"matrix1000",263,108,189
"PeterCF44",62,38,40
"Susanne S",7,7,2
"Mikethecoach",11,3,13
"Paul C",14,9,4
"tomtomnor",151,87,53
"mrsMaus",64,13,38
"kirbzzz",86,30,29
"Dzinni",16,10,8
"LestateWei",91,33,55
"Telma I",3,0,3
"vhussenet",3,0,1
"Grim M",11,11,3
"Michael M",2,0,0
"tassieBerlin",76,51,31
"CharlieonTravel",79,50,54
"Plitka",24,19,5
"Petesholidaytips",4,3,6
"neodv9",20,14,9
"Brynheulwen",42,21,70
"manzana26",32,19,7
"Matthew K",6,3,6
"Glutenmonster",3,3,3
"emmaati",13,5,8
"Rera265",8,3,4
"caarina b",6,6,3
"michal n",1,0,2
"Monica L",2,0,0
"Martina G",2,0,0
"Sylwek S",7,7,0
"Anna K",4,3,0
"bella7892...",6,4,5
"Beata K",8,6,1
"ukasz B",2,0,0
"Sawek S",22,13,2
"AlyAlyceP",19,14,7
"Inchufla",26,16,15
"Liv Chris...",3,0,0
"Iwona J",9,9,4
"Karolina...",56,30,12
"HaHIIT",2,0,0
"Kristine...",6,6,0
"Marcel S",6,0,1
"Ania G",3,3,0
"Dominik R",16,15,4
"Karolalal...",17,8,6
"Peperuo V",5,5,0
"tandzio",3,3,2
"Maciej S",1,0,0
"Camiladel...",5,4,0
"Sylwia P",45,24,12
"Damian S",8,5,2
"Rebecca S",4,3,0
"Poranna R",5,4,0
"KarolinaL...",4,4,1
"Kamila M",3,3,0
"Aida568",1,0,0
"Jacek D",35,19,9
"SJarek",4,4,0
"Bertaaaw",8,8,4
"EBsol",9,7,4
"Marc S",242,151,43
"MikolakKe...",22,13,2
"Justyna K",3,3,2
"Karina P",6,6,1
"Miriam A",2,0,1
"RBN35",9,5,4
"Tomasz W",7,3,3
"Miszka S",6,6,1
"Agata J",5,3,0
"Margit S",1,0,0
"merol777",386,155,140
"Krzysztof...",20,8,4
"Dominika...",7,7,3
"woojinlin",132,75,67
"Hilde E",9,9,4
"lenkarol",22,17,5
"",68,20,47
"annieok20...",106,84,50
"Sahar H",2,0,1
"Benedicte...",7,7,2
"Andreas G",24,14,1
"Karolinen...",3,3,1
"Zasmakowa...",66,44,28
"ArvidFa",4,0,1
"Stavanger...",23,10,19
"dorota90",34,6,7
"Jadzia N",33,22,24
"Jimmy K",94,60,15
"Akebakken",4,3,0
"Wojtek O",6,6,2
"Polina-Og...",88,47,24
"Agata C",13,12,5
"Runar K",1,0,1
"Pawe L",2,0,1
"Yulia R",401,176,662
"xoxor",29,7,7
"wojciech0...",43,23,35
"Marcin P",3,3,3
"",3,0,3
"gianni48t...",144,96,63
"Viktor K",15,9,7
"filippo z",32,25,19
"Mats P",40,18,6
"Martin P",24,19,3
"Soppulf",19,11,5
"Sturlings",2,0,0
"MajaM774",47,26,16
"Alessio P",1,0,0
"Joanna_Po...",13,10,2
"Miriam J",3,3,0
"VidarMe",14,6,9
"thebourbo...",51,42,19
"artiffm",7,3,4
"Eirik S",4,4,1
"KeepOnMov...",46,43,21
"AnnaJohan...",3,3,5
"Mariia A",91,31,70
"Nankaaa",16,10,7
"MM1958074",184,135,156
"...",12,11,4
"Natalka K",2,0,2
"mollydorset34",20,7,15
"abayoka",38,9,29
"voitoosh",27,9,15
"Pidde P",2,0,0
"357AG71",6,4,2
"uberelfer",7,5,3
"larseryd",3,0,0
"DarrenH4",31,14,12
"fraugluecklich1",22,13,3
"VIktor332014",21,7,9
"janevick",8,6,3
"TheWillis07",7,3,4
"FECarson",4,3,0
"Ania K",4,3,0
"Michael B",14,7,6
"EirinLZ",17,14,10
"bj0rn89",1,0,2
"Aperolmannen88",1,0,5
"4-legged-creature",39,14,10
"Yarek M",3,0,0
"LediManchester",5,3,2
"Posh N B",55,33,53
"KaHa969",25,5,11
"Katukas10",5,5,5
"KaylaManning",64,22,127
"thehund",1,0,2
"90_Verde",11,6,14
"Jukka K",3,0,4
"sa_oo84",3,0,3
"MM_Oulu",22,12,17
